2583839	Scenedesmus falcatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid2583839
2028496	Scenedesmus acunae	https://www.ncbi.nlm.nih.gov/genome/?term=txid2028496
1871349	Scenedesmus bijugatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1871349
1765901	Scenedesmus breviaculeatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1765901
1539023	Scenedesmus bijugus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1539023
1407508	Scenedesmus ellipticus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1407508
1034623	Scenedesmus armatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1034623
1034619	Scenedesmus bacillaris	https://www.ncbi.nlm.nih.gov/genome/?term=txid1034619
217270	Scenedesmus arcuatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid217270
152630	Scenedesmus littoralis	https://www.ncbi.nlm.nih.gov/genome/?term=txid152630
119578	Scenedesmus longus	https://www.ncbi.nlm.nih.gov/genome/?term=txid119578
119577	Scenedesmus jovais	https://www.ncbi.nlm.nih.gov/genome/?term=txid119577
119575	Scenedesmus ecornis	https://www.ncbi.nlm.nih.gov/genome/?term=txid119575
119572	Scenedesmus basiliensis	https://www.ncbi.nlm.nih.gov/genome/?term=txid119572
119570	Scenedesmus aldavei	https://www.ncbi.nlm.nih.gov/genome/?term=txid119570
113536	Scenedesmus hindakii	https://www.ncbi.nlm.nih.gov/genome/?term=txid113536
113529	Scenedesmus obtusus	https://www.ncbi.nlm.nih.gov/genome/?term=txid113529
104104	Scenedesmus naegelii	https://www.ncbi.nlm.nih.gov/genome/?term=txid104104
104103	Scenedesmus acutus	https://www.ncbi.nlm.nih.gov/genome/?term=txid104103
77546	Scenedesmus vacuolatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid77546
42693	Scenedesmus producto-capitatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid42693
42468	Scenedesmus ovalternus	https://www.ncbi.nlm.nih.gov/genome/?term=txid42468
3089	Scenedesmus quadricauda	https://www.ncbi.nlm.nih.gov/genome/?term=txid3089
3073	[Chlorella] fusca	https://www.ncbi.nlm.nih.gov/genome/?term=txid3073
1539024	Scenedesmus bijugus var. obtusiusculus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1539024
1848528	Scenedesmus armatus var. armatus	https://www.ncbi.nlm.nih.gov/genome/?term=txid1848528
